Date,Chemicals-A,Chemicals-B
2017/9/11,48,1
2017/9/12,43.6,0
2017/9/13,49,1
2017/9/14,48.2,0
2017/9/15,45.5,1
2017/9/16,37.3,0
2017/9/17,26.1,0
2017/9/18,46.8,1
2017/9/19,46.7,1
2017/9/20,43.3,0
2017/9/21,46,1
2017/9/22,30.9,0
2017/9/23,35,0
2017/9/24,41.3,0
2017/9/25,45.6,1
2017/9/26,45.6,1
2017/9/27,43.7,0
2017/9/28,32.5,0
2017/9/29,39.8,1
2017/9/30,38.8,0
2017/10/1,40,0
2017/10/2,41.3,0
2017/10/3,43,0
2017/10/4,36.8,0
2017/10/5,34.4,0
2017/10/6,26.9,0
2017/10/7,29.4,0
2017/10/8,39.7,0
2017/10/9,40.9,0
2017/10/10,44.6,1
2017/10/11,41,0
2017/10/12,43.9,0
2017/10/13,31.4,0
2017/10/14,26.4,0
2017/10/15,27.7,0
2017/10/16,21.9,0
2017/10/17,27.9,0
2017/10/18,31,0
2017/10/19,18.4,0
2017/10/20,28.3,0
2017/10/21,28.4,0
2017/10/22,5.8,0
2017/10/23,21.4,0
2017/10/24,31.4,0
2017/10/25,27.2,0
2017/10/26,31.2,1
2017/10/27,30.7,0
2017/10/28,27.7,0
2017/10/29,12.4,0
2017/10/30,32.8,1
2017/10/31,28.1,0
2017/11/1,27.7,0
2017/11/2,31.5,1
2017/11/3,33.1,1
2017/11/4,32,0
2017/11/5,27.7,1
2017/11/6,28.4,1
2017/11/7,31.2,1
2017/11/8,28.7,0
2017/11/9,30.8,0
2017/11/10,27.1,0
2017/11/11,31.9,0
2017/11/12,26.7,0
2017/11/13,24.2,0
2017/11/14,26.5,0
2017/11/15,27.5,0
2017/11/16,26.3,0
2017/11/17,22.6,1
2017/11/18,21.4,0
2017/11/19,20.6,0
2017/11/20,17.4,0
2017/11/21,20.1,0
2017/11/22,17.9,0
2017/11/23,18.7,0
2017/11/24,22.7,0
2017/11/25,20.7,0
2017/11/26,23.8,0
2017/11/27,25.6,0
2017/11/28,26.5,0
2017/11/29,27.6,0
2017/11/30,23.8,0
2017/12/1,21.1,0
2017/12/2,18.5,1
2017/12/3,19.2,0
2017/12/4,20.1,0
2017/12/5,23,1
2017/12/6,18.4,0
2017/12/7,18.3,0
2017/12/8,15,0
2017/12/9,16.3,1
2017/12/10,17.2,1
2017/12/11,22.1,1
2017/12/12,18.6,0
2017/12/13,16.9,1
2017/12/14,17.3,1
2017/12/15,15.4,0
2017/12/16,18.8,0
2017/12/17,16.7,1
2017/12/18,15.2,1
2017/12/19,18.1,1
2017/12/20,16.6,0
2017/12/21,15.5,0
2017/12/22,15.6,0
2017/12/23,17.3,0
2017/12/24,17.1,0
2017/12/25,20.7,1
2017/12/26,19.8,0
2017/12/27,16,0
2017/12/28,15.8,1
2017/12/29,18,0
2017/12/30,16.2,0
2017/12/31,12.3,0
2018/1/1,16.9,0
2018/1/2,18.9,0
2018/1/3,16.4,1
2018/1/4,15.8,1
2018/1/5,13.6,0
2018/1/6,14.8,1
2018/1/7,18.1,1
2018/1/8,14.1,0
2018/1/9,22.2,0
2018/1/10,20.4,1
2018/1/11,16.2,1
2018/1/12,12,0
2018/1/13,12.2,0
2018/1/14,14.2,1
2018/1/15,13.2,0
2018/1/16,18.6,1
2018/1/17,16.7,0
2018/1/18,21.5,0
2018/1/19,21.8,0
2018/1/20,17.8,0
2018/1/21,18.1,1
2018/1/22,4.9,0
2018/1/23,13.2,1
2018/1/24,11.4,0
2018/1/25,7.9,1
2018/1/26,8.3,0
2018/1/27,11.3,1
2018/1/28,8.9,0
2018/1/29,13.7,1
2018/1/30,13.6,0
2018/1/31,14.2,0
2018/2/1,11.2,0
2018/2/2,10.6,0
2018/2/3,14.5,0
2018/2/4,16.1,0
2018/2/5,14.8,0
2018/2/6,13.4,1
2018/2/7,13.1,1
2018/2/8,13.8,0
2018/2/9,14.8,1
2018/2/10,18.2,0
2018/2/11,20.3,0
2018/2/12,15.3,0
2018/2/13,14.9,1
2018/2/14,17.5,1
2018/2/15,21.8,0
2018/2/16,18.7,0
2018/2/17,16.5,0
2018/2/18,13.4,1
2018/2/19,17.5,1
2018/2/20,20.5,1
2018/2/21,17.2,0
2018/2/22,13.1,0
2018/2/23,14.3,0
2018/2/24,19.3,1
2018/2/25,16,0
2018/2/26,17.9,0
2018/2/27,21.1,0
2018/2/28,22.4,0
2018/3/1,20.2,0
2018/3/2,23,1
2018/3/3,22.3,1
2018/3/4,29.2,0
2018/3/5,29.4,0
2018/3/6,22.8,0
2018/3/7,16.2,0
2018/3/8,10.3,0
2018/3/9,2.1,0
2018/3/10,19,0
2018/3/11,21.8,0
2018/3/12,24.4,1
2018/3/13,26,1
2018/3/14,31.1,0
2018/3/15,33.6,1
2018/3/16,28.8,0
2018/3/17,20,1
2018/3/18,24.3,0
2018/3/19,26.6,0
2018/3/20,19.4,0
2018/3/21,8.4,0
2018/3/22,19.6,0
2018/3/23,26.8,0
2018/3/24,25.9,0
2018/3/25,28,0
2018/3/26,31.1,1
2018/3/27,32.9,1
2018/3/28,35.7,1
2018/3/29,37.2,1
2018/3/30,30.3,1
2018/3/31,28.1,1
